player_name,team_id,player_id,mentor_id
Donte Grantham,1610612746,1629055,1628390
B.J. Taylor,1610612746,1629806,201603
Tahjere McCall,1610612737,1628769,203144
Armoni Brooks,1610612737,1629717,1628463
Marcus Derrickson,1610612737,1629094,203527
Jordan Sibert,1610612737,1626296,2446
Justin Simon,1610612741,1629779,203485
Milton Doyle,1610612741,1628495,2588
Adam Mokoka,1610612741,1629690,200984
Cristiano Felicio,1610612741,1626245,201959
Simisola Shittu,1610612741,1629679,202382
Tyus Battle,1610612750,1628967,1627776
Barry Brown,1610612750,1629956,2407
Cameron Reynolds,1610612749,1629244,1629003
Rayjon Tucker,1610612749,1629730,1628433
Jon Davis,1610612753,1629860,202067
Isaac Humphries,1610612753,1629353,203130
Vic Law,1610612753,1629724,202681
Joe Johnson,1610612765,2207,203113
Todd Withers,1610612765,1629270,203268
Donta Hall,1610612765,1629743,1628470
Louis King,1610612765,1629663,1628396
Kobi Simmons,1610612766,1628424,101110
Robert Franks,1610612766,1629606,202545
Ahmed Hill,1610612766,1629759,2760
Jaron Blossomgame,1610612745,1628417,204014
Jarrod Uthoff,1610612763,1627784,203552
Abdul Gaddy,1610612760,203583,1629149
Luguentz Dort,1610612760,1629652,1626169
DeVaughn Akoon-Purcell,1610612760,1629152,1627755
Myke Henry,1610612760,1627988,203382
Eric Moreland,1610612760,203961,203994
Andre Roberson,1610612760,203460,203504
Kyle Collinsworth,1610612762,1627858,1629647
William Howard,1610612762,1629739,1629615
Reggie Hearn,1610612747,203687,204022
Amida Brimah,1610612754,1628578,201171
Walt Lemon Jr.,1610612754,1627215,201235
Victor Oladipo,1610612754,203506,201821
C.J. Wilcox,1610612754,203912,203088
Kaiser Gates,1610612738,1629232,1629627
Yante Maten,1610612738,1628999,101162
Jarell Martin,1610612739,1626185,1629755
Marques Bolden,1610612739,1629716,1629648
Sindarius Thornwell,1610612739,1628414,2571
Daniel Hamilton,1610612739,1627772,1628990
J.P. Macura,1610612739,1629122,204020
Dylan Windler,1610612739,1629685,203939
Jeremiah Martin,1610612748,1629725,1629226
Mychal Mulder,1610612748,1628539,1629103
Dusty Hannahs,1610612763,1628605,2501
Dakota Mathias,1610612742,1629751,203122
Aric Holman,1610612742,1629689,1627749
Tyler Lydon,1610612758,1628399,2566
Hollis Thompson,1610612758,203138,201645
Tyler Ulis,1610612758,1627755,203948
Jalen Lecque,1610612756,1629665,203142
Norense Odiase,1610612756,1629826,201785
David Kramer,1610612756,1629749,1629747
Tariq Owens,1610612756,1629745,202688
David Stockton,1610612747,204065,2408
Dedric Lawson,1610612759,1629664,2037
Perrion Callandret,1610612741,1629825,1629102
Sagaba Konate,1610612761,1628996,2409
Jaylen Adams,1610612749,1629121,1627774
Luke Maye,1610612749,1629612,1629641
Justin Anderson,1610612764,1626147,202686
Phil Booth,1610612764,1629595,1626184
Jemerrio Jones,1610612764,1629203,2246
John Wall,1610612764,202322,1627759
Deng Adel,1610612751,1629061,1628510
John Egbunu,1610612751,1629786,1626157
Josh Perkins,1610612766,1629616,1628368
Joe Chealey,1610612766,1629147,202091
Amir Hinton,1610612752,1629609,1628966
Trevon Bluiett,1610612762,1629129,2669
Yudai Baba,1610612742,1629819,201792
Isaiah Pineiro,1610612758,1629753,1627322
Eric Mika,1610612758,1628450,1628425
Jordan Murphy,1610612750,1629818,1628070
Lindell Wigginton,1610612750,1629623,1628400
James Palmer Jr.,1610612746,1629615,1628967
Terry Larrier,1610612746,1629097,201572
Thomas Welsh,1610612766,1629118,202380
Anthony Bennett,1610612745,203461,203190
Devyn Marble,1610612744,203906,1627750
Hassani Gravett,1610612753,1629755,436
JaKeenan Gant,1610612754,1629721,201969
Jeremy Lin,1610612761,202391,202354
Jodie Meeks,1610612761,201975,1628998
Andrew Bogut,1610612744,101106,2424
Shaun Livingston,1610612744,2733,1628778
Jonas Jerebko,1610612744,201973,203493
Nikola Mirotic,1610612749,202703,1629715
Greg Monroe,1610612755,202328,201564
Amir Johnson,1610612755,101161,1628241
Jonathon Simmons,1610612755,203613,202375
Kenneth Faried,1610612745,202702,1629312
Guerschon Yabusele,1610612738,1627824,203121
Dante Cunningham,1610612759,201967,1629121
Donatas Motiejunas,1610612759,202700,1710
Quincy Pondexter,1610612759,202347,202420
Ekpe Udoh,1610612762,202327,203116
Jerian Grant,1610612753,1626170,1629663
Raymond Felton,1610612760,101109,202724
Jose Calderon,1610612765,101181,1629005
Zaza Pachulia,1610612765,2585,1626146
Jonathan Gibson,1610612738,1626780,2753
Darren Collison,1610612754,201954,1629598
Tyreke Evans,1610612754,201936,1627816
Jon Leuer,1610612765,202720,203110
Deyonta Davis,1610612737,1627738,1628367
Dwyane Wade,1610612748,2548,200755
Alan Williams,1610612751,1626210,203528
Shelvin Mack,1610612766,202714,2586
Tony Parker,1610612766,2225,203926
John Jenkins,1610612752,203098,1533
Isaiah Hicks,1610612752,1628439,1629624
Billy Garrett,1610612752,1628656,1629606
Wayne Selden,1610612741,1627782,101138
Brandon Sampson,1610612741,1629102,1628454
Antonio Blakeney,1610612741,1628469,1627936
Rawle Alkins,1610612741,1628959,1629036
Tyler Dorsey,1610612763,1628416,2430
Julian Washburn,1610612763,1627395,203913
Joakim Noah,1610612763,201149,1628418
Jawun Evans,1610612760,1628393,1629154
Bonzie Colson,1610612749,1629045,1952
Dirk Nowitzki,1610612742,1717,1626186
Devin Harris,1610612742,2734,1627773
Salah Mejri,1610612742,1626257,203154
Jared Terrell,1610612750,1629123,1913
Mitchell Creek,1610612750,1628249,1629634
Tyler Cavanaugh,1610612762,1628463,2457
Corey Brewer,1610612758,201147,1628983
Troy Williams,1610612758,1627786,201628
Jordan Loyd,1610612761,1628070,1627293
Jerryd Bayless,1610612750,201573,1626281
Johnathan Williams,1610612747,1629140,101187
Ian Clark,1610612740,203546,1628996
